user_id,plan_type,monthly_price,subscription_date,churned,churn_date
U00002,Basic,19,2025-06-14,Yes,2025-07-22
U00003,Basic,19,2025-04-24,No,
U00008,Basic,19,2025-02-24,Yes,2025-05-05
U00009,Pro,49,2025-04-21,Yes,2025-05-13
U00010,Pro,49,2025-06-17,Yes,2025-08-12
U00012,Basic,19,2025-01-13,Yes,2025-03-19
U00013,Enterprise,99,2025-03-27,No,
U00021,Basic,19,2025-02-12,No,
U00026,Pro,49,2025-04-04,No,
U00031,Enterprise,99,2025-04-22,No,
U00034,Pro,49,2025-06-23,No,
U00035,Pro,49,2025-04-21,No,
U00036,Pro,49,2025-05-26,Yes,2025-08-08
U00039,Basic,19,2025-05-19,No,
U00044,Basic,19,2025-02-05,Yes,2025-02-24
U00046,Pro,49,2025-01-22,Yes,2025-03-23
U00051,Pro,49,2025-04-13,Yes,2025-07-08
U00052,Pro,49,2025-04-28,No,
U00053,Basic,19,2025-01-26,Yes,2025-04-23
U00054,Basic,19,2025-03-29,Yes,2025-06-18
U00056,Enterprise,99,2025-07-03,No,
U00063,Pro,49,2025-04-17,No,
U00068,Pro,49,2025-03-07,No,
U00070,Pro,49,2025-01-09,Yes,2025-02-12
U00071,Basic,19,2025-05-01,No,
U00074,Basic,19,2025-02-12,Yes,2025-05-05
U00075,Pro,49,2025-04-17,No,
U00076,Enterprise,99,2025-03-16,No,
U00077,Basic,19,2025-05-21,Yes,2025-06-29
U00081,Enterprise,99,2025-04-21,Yes,2025-06-10
U00082,Pro,49,2025-06-06,No,
U00087,Pro,49,2025-01-16,No,
U00088,Pro,49,2025-06-28,Yes,2025-08-10
U00089,Enterprise,99,2025-03-09,Yes,2025-05-26
U00092,Pro,49,2025-02-24,No,
U00093,Basic,19,2025-06-01,No,
U00095,Pro,49,2025-02-17,Yes,2025-04-02
U00102,Enterprise,99,2025-06-27,No,
U00105,Pro,49,2025-04-19,Yes,2025-05-09
U00108,Basic,19,2025-03-17,Yes,2025-04-28
U00113,Enterprise,99,2025-04-05,No,
U00114,Pro,49,2025-02-22,Yes,2025-04-06
U00115,Pro,49,2025-06-20,Yes,2025-07-16
U00116,Enterprise,99,2025-07-07,Yes,2025-09-19
U00117,Pro,49,2025-03-27,No,
U00119,Enterprise,99,2025-02-01,Yes,2025-04-01
U00121,Enterprise,99,2025-04-10,No,
U00122,Enterprise,99,2025-04-15,Yes,2025-05-02
U00127,Basic,19,2025-07-03,No,
U00128,Pro,49,2025-01-27,No,
U00135,Basic,19,2025-03-20,Yes,2025-05-30
U00138,Enterprise,99,2025-06-18,No,
U00140,Pro,49,2025-06-28,Yes,2025-09-18
U00141,Enterprise,99,2025-04-11,No,
U00147,Basic,19,2025-06-18,Yes,2025-07-24
U00151,Basic,19,2025-03-28,No,
U00155,Pro,49,2025-01-05,No,
U00157,Pro,49,2025-05-08,Yes,2025-06-28
U00158,Enterprise,99,2025-06-08,No,
U00160,Enterprise,99,2025-05-25,No,
U00162,Pro,49,2025-04-29,Yes,2025-07-11
U00163,Pro,49,2025-01-12,No,
U00166,Basic,19,2025-02-04,No,
U00171,Pro,49,2025-04-23,No,
U00175,Pro,49,2025-02-13,No,
U00177,Basic,19,2025-06-14,Yes,2025-07-13
U00179,Basic,19,2025-04-07,No,
U00183,Basic,19,2025-06-11,Yes,2025-07-19
U00184,Enterprise,99,2025-03-31,No,
U00186,Pro,49,2025-02-17,Yes,2025-05-12
U00187,Enterprise,99,2025-03-10,Yes,2025-04-11
U00192,Basic,19,2025-06-28,Yes,2025-08-23
U00193,Basic,19,2025-03-28,Yes,2025-05-15
U00194,Basic,19,2025-04-16,No,
U00197,Pro,49,2025-04-17,No,
U00198,Basic,19,2025-07-02,No,
U00199,Enterprise,99,2025-04-18,No,
U00200,Basic,19,2025-02-20,Yes,2025-04-11
U00201,Enterprise,99,2025-04-14,No,
U00204,Basic,19,2025-06-17,No,
U00205,Enterprise,99,2025-04-08,No,
U00208,Enterprise,99,2025-06-20,No,
U00212,Pro,49,2025-03-13,No,
U00213,Basic,19,2025-06-09,Yes,2025-07-27
U00215,Basic,19,2025-05-29,Yes,2025-07-18
U00218,Pro,49,2025-06-22,No,
U00219,Basic,19,2025-04-19,No,
U00220,Enterprise,99,2025-02-03,Yes,2025-04-07
U00221,Pro,49,2025-03-03,Yes,2025-04-17
U00227,Pro,49,2025-04-21,No,
U00229,Pro,49,2025-05-01,No,
U00230,Pro,49,2025-05-20,Yes,2025-06-06
U00231,Enterprise,99,2025-05-25,No,
U00236,Basic,19,2025-04-30,Yes,2025-06-08
U00239,Pro,49,2025-02-10,Yes,2025-04-18
U00241,Enterprise,99,2025-02-17,No,
U00242,Basic,19,2025-06-10,No,
U00243,Basic,19,2025-06-05,Yes,2025-06-23
U00246,Pro,49,2025-02-20,Yes,2025-04-27
U00248,Basic,19,2025-06-30,No,
U00249,Pro,49,2025-03-04,Yes,2025-05-18
U00250,Enterprise,99,2025-03-01,Yes,2025-03-25
U00253,Pro,49,2025-06-08,Yes,2025-08-28
U00257,Basic,19,2025-02-26,No,
U00258,Pro,49,2025-04-12,No,
U00261,Basic,19,2025-06-09,Yes,2025-07-01
U00262,Pro,49,2025-06-26,Yes,2025-08-17
U00265,Pro,49,2025-03-11,Yes,2025-05-01
U00266,Basic,19,2025-02-09,No,
U00267,Basic,19,2025-04-15,No,
U00268,Pro,49,2025-06-16,No,
U00271,Basic,19,2025-01-10,No,
U00272,Pro,49,2025-01-12,Yes,2025-02-16
